customer_id,tenure_months,monthly_charges,total_charges,contract_type,internet_service,online_security,tech_support,payment_method,senior_citizen,num_support_tickets,churn
CUST-0326,8,98.52,832.26,month-to-month,dsl,no,yes,bank_transfer,0,15,1
CUST-0327,56,23.77,1251.1,two_year,dsl,no,no,mailed_check,1,0,0
CUST-0328,2,89.35,173.14,one_year,none,yes,yes,electronic_check,0,7,1
CUST-0329,50,114.85,5691.88,two_year,none,no,yes,electronic_check,0,9,0
CUST-0330,68,36.49,2683.25,one_year,dsl,yes,no,mailed_check,1,6,0
CUST-0331,3,56.66,175.1,month-to-month,fiber,yes,yes,electronic_check,0,3,1
CUST-0332,33,88.97,2887.14,two_year,none,yes,yes,electronic_check,0,1,0
CUST-0333,71,86.17,6316.89,one_year,dsl,yes,yes,electronic_check,1,13,0
CUST-0334,18,39.86,674.4,one_year,fiber,yes,no,electronic_check,0,15,1
CUST-0335,67,111.04,7719.72,month-to-month,dsl,no,no,bank_transfer,0,15,0
CUST-0336,31,97.95,2778.38,month-to-month,fiber,yes,yes,mailed_check,0,2,0
CUST-0337,33,29.98,924.97,two_year,fiber,no,no,credit_card,1,1,1
CUST-0338,38,20.97,739.23,one_year,none,no,no,electronic_check,0,1,0
CUST-0339,43,31.38,1322.42,one_year,dsl,no,yes,credit_card,1,5,0
CUST-0340,50,118.16,6314.88,two_year,dsl,no,yes,electronic_check,0,1,0
CUST-0341,62,106.26,7088.75,two_year,none,no,yes,mailed_check,1,0,0
CUST-0342,17,46.16,755.57,one_year,dsl,yes,no,mailed_check,0,2,0
CUST-0343,68,68.19,4788.74,two_year,none,yes,no,electronic_check,1,7,0
CUST-0344,20,106.94,1956.94,two_year,none,yes,yes,bank_transfer,1,15,0
CUST-0345,31,27.88,854.63,one_year,dsl,yes,yes,mailed_check,1,7,0
CUST-0346,12,60.34,656.86,one_year,dsl,no,yes,mailed_check,0,3,0
CUST-0347,12,102.53,1308.26,two_year,none,no,yes,mailed_check,1,11,0
CUST-0348,43,95.93,3895.43,two_year,none,no,no,mailed_check,0,3,0
CUST-0349,38,34.04,1349.62,two_year,none,no,yes,electronic_check,0,15,0
CUST-0350,14,65.7,971.57,one_year,none,yes,yes,electronic_check,1,6,0
CUST-0351,14,20.43,299.53,one_year,fiber,yes,no,mailed_check,0,15,0
CUST-0352,56,85.75,4903.96,two_year,dsl,yes,yes,bank_transfer,0,12,0
CUST-0353,50,65.28,3024.67,one_year,none,yes,no,mailed_check,1,9,0
CUST-0354,66,88.66,6344.49,one_year,none,no,yes,bank_transfer,0,9,0
CUST-0355,23,87.42,2169.05,two_year,none,no,yes,credit_card,1,13,0
CUST-0356,55,87.03,4499.36,month-to-month,none,yes,yes,mailed_check,0,1,0
CUST-0357,21,95.36,1815.24,one_year,none,no,yes,electronic_check,1,6,0
CUST-0358,14,112.65,1541.63,two_year,none,yes,no,bank_transfer,1,1,0
CUST-0359,41,111.15,4743.66,two_year,fiber,yes,no,bank_transfer,1,7,0
CUST-0360,70,118.35,7579.44,two_year,none,yes,yes,credit_card,1,5,0
CUST-0361,66,36.09,2546.78,month-to-month,dsl,yes,no,credit_card,1,4,1
CUST-0362,60,69.06,4203.83,two_year,fiber,yes,yes,credit_card,0,9,0
CUST-0363,41,29.19,1130.06,two_year,fiber,yes,yes,bank_transfer,1,12,1
CUST-0364,43,86.89,3695.67,one_year,dsl,no,yes,mailed_check,0,3,0
CUST-0365,32,74.02,2265.76,month-to-month,none,no,no,electronic_check,1,8,0
CUST-0366,48,52.03,2288.83,two_year,none,no,no,electronic_check,1,6,1
CUST-0367,69,40.56,2982.65,two_year,fiber,yes,yes,bank_transfer,1,3,0
CUST-0368,56,28.75,1466.47,two_year,fiber,yes,yes,mailed_check,1,1,0
CUST-0369,72,83.02,5897.37,month-to-month,none,yes,no,mailed_check,1,14,1
CUST-0370,16,48.98,812.81,two_year,fiber,yes,yes,electronic_check,1,3,0
CUST-0371,37,33.64,1217.54,one_year,dsl,no,yes,mailed_check,0,7,0
CUST-0372,70,32.32,2038.44,one_year,none,yes,no,credit_card,0,4,0
CUST-0373,69,110.56,8164.87,two_year,fiber,no,yes,credit_card,0,13,1
CUST-0374,24,105.14,2741.56,month-to-month,none,no,yes,electronic_check,0,1,0
CUST-0375,60,39.74,2422.83,two_year,none,yes,no,electronic_check,1,3,0
CUST-0376,46,51.78,2358.37,month-to-month,none,yes,yes,credit_card,0,6,0
CUST-0377,40,20.48,777.61,two_year,none,yes,no,credit_card,1,5,0
CUST-0378,56,55.87,3007.0,one_year,dsl,yes,no,mailed_check,1,14,0
CUST-0379,23,93.35,2201.42,two_year,none,yes,no,bank_transfer,0,8,0
CUST-0380,3,74.35,245.3,two_year,none,yes,no,bank_transfer,0,8,0
CUST-0381,20,59.68,1194.12,one_year,dsl,yes,no,bank_transfer,1,2,0
CUST-0382,22,113.92,2275.88,two_year,fiber,no,yes,bank_transfer,0,15,0
CUST-0383,30,58.81,1911.76,month-to-month,dsl,no,yes,electronic_check,0,11,0
CUST-0384,6,85.37,498.42,two_year,dsl,yes,no,credit_card,0,12,0
CUST-0385,10,68.69,684.44,two_year,dsl,no,yes,mailed_check,1,11,0
CUST-0386,65,35.02,2120.31,month-to-month,dsl,yes,yes,electronic_check,1,6,0
CUST-0387,16,67.9,1106.13,two_year,fiber,no,no,electronic_check,1,15,0
CUST-0388,53,109.08,5372.93,month-to-month,fiber,yes,yes,bank_transfer,0,1,1
CUST-0389,24,80.65,1924.53,two_year,dsl,yes,no,electronic_check,0,14,0
CUST-0390,29,112.24,3317.8,one_year,none,yes,yes,credit_card,0,10,1
CUST-0391,49,80.55,3692.31,one_year,fiber,yes,yes,bank_transfer,1,4,0
CUST-0392,5,109.7,578.65,two_year,none,yes,yes,mailed_check,0,0,0
CUST-0393,67,55.05,3913.06,one_year,dsl,yes,no,bank_transfer,1,12,0
CUST-0394,13,79.83,1046.87,one_year,fiber,no,no,bank_transfer,0,9,1
CUST-0395,1,88.78,85.51,two_year,none,yes,yes,electronic_check,1,6,0
CUST-0396,20,119.18,2334.71,one_year,none,no,no,mailed_check,1,8,0
CUST-0397,71,77.77,5824.47,two_year,dsl,yes,no,mailed_check,1,9,0
CUST-0398,18,70.83,1347.89,two_year,fiber,yes,no,bank_transfer,0,6,0
CUST-0399,7,28.81,192.11,month-to-month,dsl,yes,yes,bank_transfer,1,13,1
CUST-0400,5,63.9,300.44,two_year,dsl,no,no,electronic_check,0,15,0
CUST-0401,67,43.93,2649.15,one_year,fiber,yes,yes,bank_transfer,0,11,0
CUST-0402,36,111.92,4069.08,one_year,dsl,no,no,bank_transfer,0,2,0
CUST-0403,72,112.97,8255.7,two_year,dsl,no,no,bank_transfer,0,14,0
CUST-0404,53,107.61,6060.53,two_year,fiber,yes,no,credit_card,0,8,0
CUST-0405,57,109.65,6702.58,one_year,none,no,yes,credit_card,1,14,0
CUST-0406,34,71.65,2197.23,month-to-month,dsl,yes,yes,credit_card,1,11,0
CUST-0407,32,51.39,1551.92,one_year,fiber,no,no,electronic_check,0,15,0
CUST-0408,24,107.27,2423.5,two_year,none,yes,no,bank_transfer,0,7,0
CUST-0409,32,81.38,2741.79,two_year,dsl,yes,yes,electronic_check,0,15,0
CUST-0410,6,118.44,769.77,one_year,dsl,no,no,credit_card,1,5,0
CUST-0411,29,59.37,1785.89,two_year,fiber,yes,no,mailed_check,0,11,1
CUST-0412,16,57.94,853.02,two_year,none,no,no,electronic_check,0,6,0
CUST-0413,34,56.59,1923.59,month-to-month,none,no,yes,credit_card,1,10,1
CUST-0414,48,101.42,5083.15,one_year,dsl,no,no,bank_transfer,0,7,0
CUST-0415,72,37.66,2711.3,one_year,dsl,yes,yes,bank_transfer,1,0,0
CUST-0416,67,59.84,4162.07,two_year,none,no,no,credit_card,1,1,0
CUST-0417,33,56.03,1870.25,one_year,none,yes,no,credit_card,1,11,0
CUST-0418,45,55.51,2584.48,month-to-month,dsl,yes,no,bank_transfer,0,9,0
CUST-0419,58,62.18,3687.45,month-to-month,dsl,no,no,bank_transfer,0,10,0
CUST-0420,10,91.04,929.59,month-to-month,fiber,no,yes,credit_card,1,9,1
CUST-0421,57,32.5,1754.18,one_year,none,no,no,bank_transfer,0,0,0
CUST-0422,11,74.84,745.26,month-to-month,fiber,no,yes,electronic_check,0,15,1
CUST-0423,11,44.74,470.9,month-to-month,dsl,yes,yes,mailed_check,1,7,0
CUST-0424,17,66.72,1218.38,two_year,fiber,yes,yes,credit_card,1,15,0
CUST-0425,71,68.17,4575.93,one_year,fiber,yes,no,mailed_check,1,11,1
CUST-0426,40,72.33,3042.66,one_year,dsl,no,yes,credit_card,0,0,0
CUST-0427,37,96.59,3786.81,one_year,none,yes,no,mailed_check,1,0,0
CUST-0428,1,36.33,38.05,two_year,dsl,yes,no,mailed_check,1,7,0
CUST-0429,49,84.85,4184.21,month-to-month,dsl,yes,no,bank_transfer,1,9,1
CUST-0430,25,47.21,1209.23,month-to-month,fiber,yes,no,electronic_check,1,14,1
CUST-0431,3,32.5,96.3,month-to-month,fiber,yes,yes,electronic_check,1,8,1
CUST-0432,12,98.57,1182.46,month-to-month,fiber,no,yes,credit_card,1,9,1
CUST-0433,5,74.32,347.94,one_year,fiber,yes,yes,credit_card,1,2,0
CUST-0434,33,93.76,2805.41,one_year,fiber,yes,yes,mailed_check,1,7,0
CUST-0435,13,35.86,487.46,two_year,none,yes,no,mailed_check,1,10,0
CUST-0436,71,108.75,8282.83,two_year,fiber,no,no,credit_card,0,11,1
CUST-0437,15,78.47,1152.52,month-to-month,none,no,no,electronic_check,0,8,1
CUST-0438,6,35.77,197.08,two_year,none,no,yes,credit_card,0,7,0
CUST-0439,8,51.67,418.18,month-to-month,dsl,yes,yes,bank_transfer,1,7,0
CUST-0440,45,45.07,1841.35,one_year,none,yes,yes,mailed_check,1,4,0
CUST-0441,72,93.24,6411.62,one_year,none,no,yes,bank_transfer,1,10,0
CUST-0442,71,65.41,4900.39,month-to-month,fiber,yes,no,credit_card,1,11,0
CUST-0443,24,38.99,970.05,month-to-month,none,no,yes,credit_card,0,12,0
CUST-0444,20,72.32,1321.05,two_year,dsl,no,no,credit_card,0,3,0
CUST-0445,17,23.18,405.23,month-to-month,fiber,yes,yes,mailed_check,0,3,0
CUST-0446,63,21.31,1455.58,two_year,none,no,yes,credit_card,0,2,0
CUST-0447,11,102.36,1073.22,one_year,none,yes,no,mailed_check,1,1,1
CUST-0448,10,38.95,391.54,one_year,fiber,yes,yes,electronic_check,0,12,1
CUST-0449,23,108.28,2324.48,two_year,none,no,yes,credit_card,1,13,1
CUST-0450,52,104.49,5338.22,two_year,dsl,yes,no,credit_card,1,10,0
CUST-0451,42,64.75,2663.53,two_year,fiber,yes,no,credit_card,1,14,0
CUST-0452,37,41.48,1477.94,two_year,fiber,yes,no,electronic_check,1,7,0
CUST-0453,36,35.61,1221.7,two_year,none,yes,yes,electronic_check,1,11,0
CUST-0454,32,92.36,3128.66,month-to-month,dsl,no,yes,mailed_check,0,2,1
CUST-0455,13,112.19,1410.16,two_year,none,no,yes,mailed_check,0,1,0
CUST-0456,56,72.44,3910.05,one_year,fiber,yes,yes,mailed_check,0,9,0
CUST-0457,42,95.28,4061.99,two_year,none,yes,yes,electronic_check,1,14,1
CUST-0458,56,77.14,3930.46,one_year,dsl,yes,yes,credit_card,0,15,0
CUST-0459,11,68.79,779.73,one_year,none,no,yes,bank_transfer,1,6,1
CUST-0460,68,31.25,2088.27,month-to-month,fiber,yes,no,mailed_check,1,2,0
CUST-0461,25,82.32,2033.49,one_year,dsl,yes,no,bank_transfer,1,14,0
CUST-0462,30,44.3,1361.16,month-to-month,none,no,yes,electronic_check,0,1,1
CUST-0463,37,53.19,2062.5,month-to-month,dsl,yes,no,mailed_check,1,0,1
CUST-0464,70,45.55,2907.98,two_year,dsl,no,yes,electronic_check,1,1,0
CUST-0465,35,106.43,3366.76,month-to-month,dsl,yes,yes,mailed_check,1,11,0
CUST-0466,50,39.89,2180.7,month-to-month,dsl,yes,no,mailed_check,0,5,0
CUST-0467,3,21.84,67.94,month-to-month,fiber,no,no,mailed_check,1,5,1
CUST-0468,39,114.41,4862.78,month-to-month,none,no,yes,credit_card,1,0,1
CUST-0469,44,44.04,1803.18,one_year,none,yes,yes,mailed_check,0,13,0
CUST-0470,43,50.9,2278.5,one_year,none,yes,yes,bank_transfer,0,4,0
CUST-0471,18,51.76,1002.42,one_year,fiber,yes,no,electronic_check,0,5,0
CUST-0472,41,30.68,1178.57,one_year,dsl,no,no,credit_card,0,6,0
CUST-0473,35,27.95,1033.0,two_year,none,yes,yes,bank_transfer,0,11,1
CUST-0474,61,33.75,1932.45,two_year,none,no,yes,mailed_check,1,15,1
CUST-0475,2,112.71,247.31,one_year,dsl,yes,yes,bank_transfer,0,5,0
CUST-0476,63,80.79,5419.92,two_year,dsl,no,yes,mailed_check,1,1,0
CUST-0477,51,107.78,5217.24,two_year,none,yes,yes,mailed_check,1,1,0
CUST-0478,6,108.44,686.25,two_year,dsl,yes,yes,credit_card,1,12,1
CUST-0479,22,92.26,1872.69,one_year,dsl,yes,yes,mailed_check,1,2,0
CUST-0480,70,65.37,4938.88,month-to-month,dsl,no,no,mailed_check,0,5,0
CUST-0481,59,90.62,5489.95,month-to-month,dsl,no,yes,electronic_check,0,3,1
CUST-0482,50,111.23,5634.35,two_year,none,yes,no,mailed_check,0,5,0
CUST-0483,20,93.02,2031.92,month-to-month,fiber,yes,yes,mailed_check,1,9,1
CUST-0484,24,69.76,1673.79,month-to-month,fiber,yes,yes,credit_card,0,14,0
CUST-0485,64,80.12,4621.65,month-to-month,fiber,no,no,mailed_check,1,2,0
CUST-0486,36,85.33,2787.25,two_year,none,yes,yes,bank_transfer,0,1,0
CUST-0487,39,87.21,3476.76,one_year,fiber,yes,yes,mailed_check,0,5,0
CUST-0488,72,56.86,3994.8,month-to-month,dsl,no,yes,electronic_check,1,10,1
CUST-0489,55,52.92,2860.4,two_year,fiber,no,no,bank_transfer,0,8,0
CUST-0490,27,80.88,2103.61,two_year,fiber,yes,yes,mailed_check,1,13,0
CUST-0491,46,90.86,4580.18,month-to-month,none,no,no,mailed_check,0,7,1
CUST-0492,4,53.38,216.1,one_year,none,yes,yes,mailed_check,1,1,0
CUST-0493,2,70.67,136.36,two_year,fiber,no,no,electronic_check,1,9,1
CUST-0494,43,112.23,4805.73,one_year,dsl,yes,yes,bank_transfer,1,10,0
CUST-0495,5,98.4,483.53,two_year,fiber,no,yes,mailed_check,1,14,0
CUST-0496,67,26.62,1658.44,one_year,none,no,yes,bank_transfer,1,11,0
CUST-0497,44,90.53,3835.54,one_year,none,yes,no,bank_transfer,0,9,1
CUST-0498,53,72.51,3593.24,month-to-month,dsl,yes,no,mailed_check,1,6,0
CUST-0499,5,54.01,269.16,month-to-month,fiber,no,yes,mailed_check,0,6,0
CUST-0500,40,58.76,2521.89,one_year,fiber,yes,yes,bank_transfer,0,14,1
CUST-0501,40,72.06,2974.05,month-to-month,none,yes,no,mailed_check,0,3,0
CUST-0502,40,73.23,3089.01,two_year,fiber,no,yes,bank_transfer,1,8,0
CUST-0503,35,74.25,2624.41,month-to-month,fiber,no,yes,electronic_check,0,6,1
CUST-0504,37,25.07,840.21,two_year,fiber,yes,yes,credit_card,1,14,0
CUST-0505,7,90.47,682.85,month-to-month,dsl,yes,yes,mailed_check,1,5,0
CUST-0506,58,76.78,4090.67,two_year,dsl,no,no,bank_transfer,0,14,0
CUST-0507,60,34.37,2225.4,month-to-month,dsl,no,no,mailed_check,0,7,0
CUST-0508,47,26.54,1150.8,one_year,fiber,no,no,mailed_check,1,0,0
CUST-0509,22,75.61,1520.67,one_year,dsl,yes,yes,mailed_check,0,10,0
CUST-0510,60,58.38,3391.21,one_year,none,no,yes,bank_transfer,0,15,0
CUST-0511,56,31.43,1793.9,one_year,none,no,yes,bank_transfer,0,15,0
CUST-0512,13,52.74,705.5,one_year,fiber,no,no,electronic_check,0,12,1
CUST-0513,28,59.0,1677.75,month-to-month,none,yes,yes,bank_transfer,1,9,1
CUST-0514,41,81.15,3334.09,one_year,none,no,no,credit_card,0,0,0
CUST-0515,38,106.57,3835.22,month-to-month,dsl,yes,yes,credit_card,0,9,0
CUST-0516,51,86.25,4376.64,two_year,dsl,no,no,mailed_check,1,6,0
CUST-0517,50,27.17,1226.92,one_year,dsl,yes,no,bank_transfer,0,0,0
CUST-0518,63,109.36,7158.92,two_year,dsl,yes,yes,bank_transfer,1,14,0
CUST-0519,24,38.58,945.29,one_year,none,no,no,mailed_check,1,7,0
CUST-0520,31,76.81,2478.68,two_year,none,no,no,credit_card,0,1,1
CUST-0521,62,44.52,2832.37,two_year,fiber,yes,no,mailed_check,0,2,0
CUST-0522,10,65.4,707.11,two_year,none,no,yes,credit_card,0,15,0
CUST-0523,43,92.7,4036.89,one_year,dsl,no,no,bank_transfer,0,9,1
CUST-0524,61,28.25,1725.18,two_year,fiber,yes,no,electronic_check,1,15,0
CUST-0525,36,80.38,3131.04,one_year,fiber,no,no,credit_card,0,3,0
CUST-0526,58,54.28,2886.56,one_year,fiber,no,yes,mailed_check,0,1,0
CUST-0527,20,77.78,1661.95,one_year,dsl,no,yes,mailed_check,0,6,1
CUST-0528,34,67.63,2505.56,month-to-month,fiber,yes,no,mailed_check,1,9,0
CUST-0529,30,21.19,690.02,one_year,none,no,no,credit_card,0,13,0
CUST-0530,41,53.5,2091.32,two_year,none,yes,yes,credit_card,1,8,1
CUST-0531,51,74.76,3944.53,one_year,none,yes,yes,credit_card,0,10,0
CUST-0532,2,45.19,81.96,one_year,fiber,yes,no,credit_card,0,9,0
CUST-0533,8,57.6,485.12,two_year,none,yes,yes,electronic_check,0,4,0
CUST-0534,24,83.88,2183.31,month-to-month,none,yes,no,credit_card,1,2,0
CUST-0535,55,97.71,5248.08,two_year,none,no,no,bank_transfer,0,8,0
CUST-0536,8,81.03,606.55,one_year,dsl,yes,no,electronic_check,1,6,0
CUST-0537,19,23.49,407.96,two_year,dsl,yes,yes,mailed_check,1,3,0
CUST-0538,58,35.16,1969.88,month-to-month,dsl,yes,yes,electronic_check,1,8,0
CUST-0539,1,74.01,66.66,two_year,none,no,no,mailed_check,1,2,0
CUST-0540,62,83.23,5633.79,month-to-month,none,no,no,credit_card,1,1,1
CUST-0541,69,116.75,8314.72,one_year,fiber,no,no,bank_transfer,0,1,0
CUST-0542,50,33.99,1595.18,month-to-month,none,no,no,electronic_check,1,6,0
CUST-0543,31,23.7,669.47,one_year,dsl,yes,no,mailed_check,1,0,0
CUST-0544,6,23.69,131.95,one_year,fiber,yes,no,bank_transfer,0,2,0
CUST-0545,61,110.47,7170.94,two_year,fiber,yes,yes,electronic_check,0,1,1
CUST-0546,22,100.45,2177.29,two_year,fiber,yes,yes,mailed_check,0,2,0
CUST-0547,52,53.55,2573.39,one_year,fiber,yes,no,bank_transfer,0,5,0
CUST-0548,54,33.34,1905.16,month-to-month,none,no,yes,mailed_check,0,1,0
CUST-0549,49,112.61,5746.05,month-to-month,fiber,no,yes,electronic_check,0,5,0
CUST-0550,37,72.31,2628.4,one_year,none,no,yes,bank_transfer,0,8,0
CUST-0551,5,20.46,96.89,two_year,fiber,no,yes,credit_card,1,13,1
CUST-0552,68,25.31,1587.76,month-to-month,none,no,yes,mailed_check,0,8,1
CUST-0553,61,40.96,2374.32,one_year,fiber,yes,yes,electronic_check,1,9,0
CUST-0554,59,71.49,3855.89,month-to-month,fiber,yes,yes,bank_transfer,0,15,1
CUST-0555,57,97.9,5386.25,two_year,none,no,no,bank_transfer,1,7,0
CUST-0556,53,109.05,5369.23,month-to-month,dsl,yes,yes,mailed_check,1,1,0
CUST-0557,59,117.56,6522.94,month-to-month,dsl,no,yes,mailed_check,0,11,1
CUST-0558,8,96.03,725.2,one_year,fiber,yes,no,mailed_check,1,5,0
CUST-0559,21,106.22,2104.12,two_year,none,yes,yes,electronic_check,1,15,0
CUST-0560,60,77.95,5043.51,one_year,fiber,no,yes,bank_transfer,1,13,0
CUST-0561,20,62.57,1224.95,two_year,fiber,no,yes,electronic_check,1,1,0
CUST-0562,13,33.27,414.85,one_year,dsl,yes,yes,electronic_check,1,6,0
CUST-0563,12,66.38,738.99,month-to-month,dsl,no,yes,mailed_check,0,14,0
CUST-0564,24,73.09,1682.8,one_year,none,no,yes,electronic_check,1,10,0
CUST-0565,70,31.1,2118.48,two_year,fiber,yes,no,electronic_check,1,1,0
CUST-0566,47,73.96,3579.74,one_year,fiber,yes,yes,bank_transfer,1,7,0
CUST-0567,27,25.45,669.67,two_year,fiber,no,no,credit_card,1,8,0
CUST-0568,65,38.84,2718.48,two_year,fiber,no,no,mailed_check,1,2,1
CUST-0569,51,89.71,4571.85,month-to-month,dsl,yes,yes,bank_transfer,1,3,0
CUST-0570,67,62.01,4352.19,two_year,fiber,no,no,bank_transfer,1,11,1
CUST-0571,25,68.61,1772.15,month-to-month,fiber,yes,no,mailed_check,1,10,0
CUST-0572,71,42.68,2952.65,one_year,dsl,no,yes,credit_card,0,8,0
CUST-0573,7,38.23,250.23,month-to-month,dsl,no,no,bank_transfer,0,9,0
CUST-0574,20,46.04,862.7,month-to-month,fiber,yes,yes,credit_card,0,14,0
CUST-0575,5,73.36,339.03,two_year,dsl,no,yes,credit_card,1,5,1
CUST-0576,64,67.39,4131.67,month-to-month,dsl,no,yes,electronic_check,1,9,0
CUST-0577,19,33.94,651.43,two_year,none,no,no,electronic_check,1,1,0
CUST-0578,52,80.82,3946.4,two_year,fiber,no,no,electronic_check,1,1,0
CUST-0579,36,69.05,2537.09,month-to-month,fiber,yes,no,electronic_check,1,6,0
CUST-0580,8,57.28,438.5,two_year,dsl,no,yes,mailed_check,1,12,0
CUST-0581,58,36.38,2206.26,two_year,fiber,yes,no,mailed_check,1,9,0
CUST-0582,54,118.84,6449.83,month-to-month,none,yes,yes,bank_transfer,1,15,0
CUST-0583,49,91.02,4687.66,month-to-month,fiber,no,no,mailed_check,0,14,1
CUST-0584,24,75.93,1809.0,one_year,dsl,no,yes,credit_card,1,15,1
CUST-0585,1,37.94,41.03,month-to-month,dsl,no,no,electronic_check,1,13,0
CUST-0586,4,106.83,438.26,month-to-month,dsl,no,yes,credit_card,1,13,0
CUST-0587,16,51.97,894.44,one_year,none,yes,no,bank_transfer,0,4,0
CUST-0588,21,49.17,1061.26,month-to-month,dsl,no,no,credit_card,0,9,1
CUST-0589,25,47.15,1225.42,two_year,fiber,yes,yes,credit_card,1,9,0
CUST-0590,69,97.88,6634.85,two_year,dsl,yes,yes,bank_transfer,1,11,0
CUST-0591,21,66.05,1269.54,month-to-month,fiber,yes,yes,bank_transfer,0,13,0
CUST-0592,3,37.22,107.3,one_year,dsl,no,no,bank_transfer,1,10,0
CUST-0593,16,33.02,483.79,month-to-month,fiber,yes,yes,credit_card,0,6,0
CUST-0594,15,23.28,360.36,month-to-month,fiber,no,no,electronic_check,0,3,0
CUST-0595,61,98.24,6496.14,month-to-month,dsl,yes,yes,credit_card,0,3,0
CUST-0596,26,114.88,2895.98,month-to-month,none,no,yes,electronic_check,0,8,1
CUST-0597,65,91.58,6505.42,two_year,none,yes,yes,electronic_check,0,6,0
CUST-0598,69,63.97,4818.02,month-to-month,none,yes,yes,mailed_check,1,5,0
CUST-0599,46,32.36,1372.55,one_year,dsl,yes,yes,mailed_check,0,10,1
CUST-0600,47,58.48,2724.89,two_year,dsl,yes,yes,credit_card,1,3,0
CUST-0601,57,109.48,6617.82,month-to-month,none,no,no,mailed_check,0,2,0
CUST-0602,48,31.92,1499.93,month-to-month,fiber,no,yes,mailed_check,1,2,0
CUST-0603,14,79.5,1222.22,two_year,fiber,yes,no,bank_transfer,1,6,0
CUST-0604,55,86.67,5196.0,two_year,dsl,no,no,mailed_check,1,15,0
CUST-0605,66,69.73,4720.34,one_year,fiber,no,yes,electronic_check,1,15,1
CUST-0606,13,80.46,1009.78,two_year,fiber,yes,no,electronic_check,0,12,0
CUST-0607,13,69.03,854.61,month-to-month,none,no,no,bank_transfer,1,15,1
CUST-0608,70,51.46,3513.11,two_year,fiber,yes,no,electronic_check,1,14,0
CUST-0609,5,51.25,250.57,month-to-month,none,no,yes,mailed_check,1,4,0
CUST-0610,63,46.34,2972.58,two_year,none,no,no,bank_transfer,0,12,0
CUST-0611,46,54.89,2647.18,one_year,dsl,yes,yes,electronic_check,0,11,1
CUST-0612,44,25.64,1070.45,one_year,fiber,no,no,credit_card,1,11,1
CUST-0613,40,21.97,848.24,two_year,fiber,yes,no,electronic_check,1,5,0
CUST-0614,55,118.58,6362.42,two_year,none,no,no,electronic_check,1,0,0
CUST-0615,13,81.48,1030.29,one_year,fiber,yes,no,mailed_check,1,5,0
CUST-0616,64,119.62,7505.67,two_year,fiber,yes,no,credit_card,0,9,0
CUST-0617,12,62.71,729.54,two_year,none,yes,no,credit_card,0,15,1
CUST-0618,39,45.13,1765.48,two_year,dsl,no,no,bank_transfer,1,12,0
CUST-0619,71,113.72,8126.96,month-to-month,fiber,yes,no,bank_transfer,1,8,0
CUST-0620,56,44.04,2587.79,two_year,none,yes,yes,credit_card,1,4,0
CUST-0621,56,84.6,4506.83,one_year,dsl,yes,yes,mailed_check,1,9,0
CUST-0622,52,66.42,3495.17,month-to-month,fiber,yes,yes,electronic_check,0,9,0
CUST-0623,5,85.87,401.53,month-to-month,fiber,no,yes,electronic_check,1,8,0
CUST-0624,63,109.68,7147.09,month-to-month,fiber,yes,no,credit_card,0,13,0
CUST-0625,51,108.46,5241.7,two_year,fiber,yes,yes,electronic_check,1,15,1
CUST-0626,41,30.68,1185.96,one_year,none,no,yes,mailed_check,0,4,0
CUST-0627,53,74.57,3932.33,one_year,none,yes,no,credit_card,0,10,0
CUST-0628,36,104.15,3871.05,month-to-month,dsl,no,no,credit_card,0,1,0
CUST-0629,31,105.76,3205.43,one_year,none,no,no,credit_card,0,7,0
CUST-0630,51,111.59,5840.6,one_year,dsl,yes,yes,credit_card,0,5,0
CUST-0631,53,91.74,5228.6,month-to-month,dsl,yes,no,mailed_check,1,10,0
CUST-0632,21,89.52,1978.42,two_year,dsl,yes,no,mailed_check,1,14,0
CUST-0633,24,51.37,1129.87,two_year,dsl,yes,yes,mailed_check,0,9,1
CUST-0634,67,107.35,6665.26,two_year,none,yes,no,credit_card,1,15,0
CUST-0635,42,107.64,4923.02,one_year,fiber,yes,no,credit_card,0,12,0
CUST-0636,29,90.13,2440.61,month-to-month,fiber,yes,yes,mailed_check,0,8,0
CUST-0637,55,21.41,1183.64,two_year,dsl,yes,yes,credit_card,0,3,0
CUST-0638,59,48.8,2875.84,two_year,dsl,yes,yes,bank_transfer,0,8,0
CUST-0639,27,99.25,2427.2,two_year,fiber,no,yes,mailed_check,0,13,0
CUST-0640,31,66.89,2227.63,two_year,dsl,yes,no,mailed_check,0,0,0
CUST-0641,51,75.7,3514.87,two_year,fiber,no,no,credit_card,0,3,0
CUST-0642,61,117.75,7428.78,one_year,none,yes,yes,credit_card,1,9,0
CUST-0643,72,107.79,7189.55,month-to-month,none,yes,no,bank_transfer,1,10,0
CUST-0644,68,69.92,5204.69,one_year,fiber,no,yes,credit_card,0,4,0
CUST-0645,47,51.55,2662.5,one_year,dsl,no,no,credit_card,1,5,0
CUST-0646,20,42.99,779.99,two_year,none,no,yes,bank_transfer,0,1,0
CUST-0647,60,65.78,3640.92,one_year,fiber,no,yes,mailed_check,1,15,0
CUST-0648,19,94.99,1921.25,month-to-month,dsl,yes,yes,credit_card,0,5,0
CUST-0649,28,87.69,2645.54,two_year,fiber,yes,no,electronic_check,0,15,1
CUST-0650,16,66.02,1100.2,one_year,dsl,yes,no,bank_transfer,0,2,0
